ERJ,2013-06-19,09:30:00,38.44,38.44,38.44,38.44,7453
ERJ,2013-06-19,09:35:00,38.41,38.50,38.34,38.36,8328
ERJ,2013-06-19,09:40:00,38.35,38.49,38.35,38.45,2200
ERJ,2013-06-19,09:45:00,38.49,38.51,38.30,38.36,7300
ERJ,2013-06-19,09:50:00,38.36,38.39,38.25,38.27,8040
ERJ,2013-06-19,09:55:00,38.25,38.26,38.05,38.08,10168
ERJ,2013-06-19,10:00:00,38.09,38.16,38.06,38.12,10630
ERJ,2013-06-19,10:05:00,38.10,38.11,38.01,38.03,7423
ERJ,2013-06-19,10:10:00,38.00,38.00,37.92,37.97,13960
ERJ,2013-06-19,10:15:00,37.97,37.97,37.87,37.95,4600
ERJ,2013-06-19,10:20:00,37.93,37.93,37.87,37.90,6073
ERJ,2013-06-19,10:25:00,37.90,37.94,37.88,37.90,4102
ERJ,2013-06-19,10:30:00,37.91,37.96,37.89,37.92,5098
ERJ,2013-06-19,10:35:00,37.94,37.97,37.92,37.94,10200
ERJ,2013-06-19,10:40:00,37.96,37.96,37.88,37.94,3799
ERJ,2013-06-19,10:45:00,37.95,37.98,37.93,37.93,6089
ERJ,2013-06-19,10:50:00,37.92,37.95,37.87,37.93,18046
ERJ,2013-06-19,10:55:00,37.93,37.95,37.89,37.91,28100
ERJ,2013-06-19,11:00:00,37.91,37.93,37.86,37.93,1500
ERJ,2013-06-19,11:05:00,37.91,37.91,37.85,37.87,2999
ERJ,2013-06-19,11:10:00,37.85,37.91,37.84,37.88,3683
ERJ,2013-06-19,11:15:00,37.88,37.88,37.80,37.82,8649
ERJ,2013-06-19,11:20:00,37.79,37.84,37.79,37.83,3100
ERJ,2013-06-19,11:25:00,37.83,37.92,37.81,37.90,3500
ERJ,2013-06-19,11:30:00,37.93,37.95,37.90,37.95,4100
ERJ,2013-06-19,11:35:00,37.92,37.97,37.91,37.96,3180
ERJ,2013-06-19,11:40:00,37.96,37.98,37.92,37.92,1400
ERJ,2013-06-19,11:45:00,37.91,37.92,37.88,37.91,2300
ERJ,2013-06-19,11:50:00,37.89,37.97,37.89,37.97,1994
ERJ,2013-06-19,11:55:00,37.95,37.98,37.95,37.98,3700
ERJ,2013-06-19,12:00:00,37.98,38.02,37.98,37.99,5565
ERJ,2013-06-19,12:05:00,37.99,38.01,37.97,37.98,33600
