SWY,2013-06-19,09:30:00,23.90,23.90,23.90,23.90,400
SWY,2013-06-19,09:35:00,23.95,23.99,23.88,23.95,103989
SWY,2013-06-19,09:40:00,23.94,23.95,23.89,23.90,37139
SWY,2013-06-19,09:45:00,23.89,23.90,23.80,23.81,65251
SWY,2013-06-19,09:50:00,23.83,23.85,23.73,23.73,51955
SWY,2013-06-19,09:55:00,23.73,23.80,23.72,23.77,69326
SWY,2013-06-19,10:00:00,23.78,23.92,23.77,23.88,468094
SWY,2013-06-19,10:05:00,23.88,23.89,23.83,23.86,555948
SWY,2013-06-19,10:10:00,23.87,23.97,23.86,23.95,561783
SWY,2013-06-19,10:15:00,23.96,23.99,23.94,23.98,109596
SWY,2013-06-19,10:20:00,23.97,23.97,23.86,23.96,161272
SWY,2013-06-19,10:25:00,23.95,23.96,23.90,23.92,94849
SWY,2013-06-19,10:30:00,23.92,23.95,23.92,23.92,84305
SWY,2013-06-19,10:35:00,23.93,23.95,23.91,23.94,54110
SWY,2013-06-19,10:40:00,23.94,23.95,23.93,23.93,104770
SWY,2013-06-19,10:45:00,23.93,23.94,23.91,23.92,131398
SWY,2013-06-19,10:50:00,23.92,23.96,23.92,23.95,338976
SWY,2013-06-19,10:55:00,23.94,24.04,23.94,24.02,433208
SWY,2013-06-19,11:00:00,24.02,24.03,23.98,24.02,308413
SWY,2013-06-19,11:05:00,24.01,24.04,24.00,24.00,77614
SWY,2013-06-19,11:10:00,24.01,24.04,23.97,24.02,117478
SWY,2013-06-19,11:15:00,24.02,24.02,23.99,24.02,76975
SWY,2013-06-19,11:20:00,24.02,24.10,24.02,24.10,49243
SWY,2013-06-19,11:25:00,24.09,24.09,24.02,24.03,118808
SWY,2013-06-19,11:30:00,24.04,24.09,24.04,24.08,37269
SWY,2013-06-19,11:35:00,24.08,24.09,24.06,24.09,18720
SWY,2013-06-19,11:40:00,24.09,24.10,24.03,24.07,69896
SWY,2013-06-19,11:45:00,24.06,24.07,24.04,24.05,19357
